month,external_id,watch_hours
2014-10-1,UC3XTzVzaHQEd30rQbuvCtTQ,3400000
2014-10-1,UCbt3UL5blPuHbgnLZPZVamg,3000
2014-10-1,UC7nGdI1YVbdj0lBqEeg8KxQ,6800000
2014-10-1,UCDsO-0Yo5zpJk575nKXgMVA,3200000
2014-10-1,UCJjSDX-jUChzOEyok9XYRJQ,14000
2014-10-1,UCYiGq8XF7YQD00x7wAd62Zg,1.20E+07
2014-10-1,UCe4LM_eKc9ywRmVuBm5pjQg,3300000
2014-10-1,UCpEhnqL0y41EpW2TvWAHD7Q,8500000
2014-10-1,UCojyGFb8W2xxSsJ5c_XburQ,26000
2014-10-1,UCqYw-CTd1dU2yGI71sEyqNw,9.00E+05
2014-10-1,UCFQ4RX8Vo072j-NiNZkULOg,57000
2014-10-1,UCf8w5m0YsRa8MHQ5bwSGmbw,180000
2014-10-1,UCFUUz89hX0NP6jhKbBop6pQ,180000
2014-10-1,UC3PYGKK29qJ0zu-eEthHK4g,1100000
2014-10-1,UCiUiZUDSpuiMiiecRBEOZEQ,3200000
2014-10-1,UCeTzt8EPd5KZn6ZYH07eUSA,550000
2014-10-1,UClvgyQvIplPQU8N73vPlFUA,260000
2014-10-1,UCyU0H_poeSOraMD2y9Vku6A,440000
2014-10-1,UCSrZ3UV4jOidv8ppoVuvW9Q,83000
2014-10-1,UC6oZDJZhFSFjSSHpzkyr03g,930000
2014-10-1,UCCjSkOjpRCp9s2tORCGDSug,13000
2014-10-1,UCOYX2-hHsEOn6dbTg9mb9lA,28000
2014-10-1,UCuw8B6Uv0cMWtV5vbNpeH_A,420000
2014-10-1,UCTXeJ33DzXI2veQpKfrvaYw,290000
2014-10-1,UCU6Yy6QttlTcwf96aafYHkQ,6000
2014-10-1,UC2VKCoZND5PENxAXLl8r6Jw,270000
2014-10-1,UCj9wVjgh1TmUPCwrSSWly7Q,140000
2014-10-1,UCP-Ng5SXUEt0VE-TXqRdL6g,1400000
2014-10-1,UCsaKxIA9snv1Wrh_sw1DFvg,1200000
2014-10-1,UCR0AnNR7sViH3TWMJl5jyxw,220000
2014-10-1,UCW7ck0jRwnXqmShjGdsaoPA,40000
2014-10-1,UCPigm-S4qXw2PSx1UEeEChQ,290000
2014-10-1,UCpdK1NLHxEUGXc1gq2NxkTw,1900000
2014-10-1,UCX7CYiI89e6wBnwytOx8A-Q,3700000
2014-10-1,UCNTHi7T0rSRhjZ6pvXxuioQ,58000
2014-10-1,UC5GfkRipCgMWa9asGx8S68Q,430000
2014-10-1,UCmdY1pHB-KbFYxOyhwjVeQw,2.00E+06
2014-10-1,UCvB3solmhqtgDeLpD-yTtfg,920000
2014-10-1,UC7tQCPynoSf7Dgj-knC-aOg,190000
2014-10-1,UCLj9FG9lupCV-sRdfGx6DWg,80000
2014-10-1,UCobV_oWSV4-YgbYnqrkaX9w,1200000
2014-10-1,UCC7tqA6lA2QRw4BdrAEKFxg,18000
2014-10-1,UC14nwA6euJoytshwDMJZajg,30000
2014-10-1,UCwjoPtSoNLAoX2sLBaKLYng,4500000
2014-10-1,UC0gaQo_koRNiYSSblRyXC0g,4.00E+05
2014-10-1,UCTTIi0HrCHybiQLWg_9SY0g,0
2014-10-1,UCrFiA0hztL9e8zTi_qBuW4w,2400000
2014-10-1,UCNKcMBYP_-18FLgk4BYGtfw,420000
2014-10-1,UCuLUOxd7ezJ8c6NSLBNRRfg,3000
2014-10-1,UCyCm59DXgQzgIddBPI00Bgg,51000
2014-10-1,UCVLfiouwrA-VoluheMvpHWg,99000
2014-10-1,UCX6b17PVsYBQ0ip5gyeme-Q,1300000
2014-10-1,UCDlQwv99CovKafGvxyaiNDA,240000
2014-10-1,UC7HJ3_GvkRWqd8IXPKj1cFA,65000
2014-10-1,UC_2irx_BQR7RsBKmUV9fePQ,1100000
2014-10-1,UCdIRIVIc9JMnWzkKFettP8g,58000
2014-10-1,UCWV3obpZVGgJ3j9FVhEjF2Q,160000
2014-10-1,UCjOl2AUblVmg2rA_cRgZkFg,1500000
2014-10-1,UCq-vSTqa-OPeMzx5fjH9w_w,51000
2014-10-1,UC9PgszLOAWhQC6orYejcJlw,230000
2014-10-1,UCa0ZcLPHL2QY1p1xqBCYedQ,180000
2014-10-1,UC9wLG7UmlTKmjWI3Ri9-CqQ,4000
2014-10-1,UCUivAKzCJSsiauUah1Y7TLQ,1300000
2014-10-1,UCJZ7f6NQzGKZnFXzFW9y9UQ,6200000
2014-10-1,UC6nSFpj9HTCZ5t-N3Rm3-HA,1400000
2014-10-1,UCEWHPFNilsT0IfQfutVzsag,2300000
2014-10-1,UCERUmrDh9hmqEXBsnYFNTIA,3100000
2014-10-1,UCBTy8j2cPy6zw68godcE7MQ,80000
2014-10-1,UCxVbAgOxi2HtYFmptzvILrA,2500000
2014-10-1,UCOPYfuB--fFoeU7eUM46LLA,1.00E+06
2014-10-1,UC7e-HT5JNFBruAKvADJrqFQ,76000
2014-10-1,UCxms7gKBHz2cs6VSSza4YgQ,11000
2014-10-1,UCQRsSpALkBcdRks8IyOE9nQ,540000
2014-10-1,UCe1T7EkHIHvOIWBG1Om8xHA,1700000
2014-10-1,UC7yWixTW3dmfeXNsTxx8Ajw,130000
2014-10-1,UCgTpLnSqzJntGjHLfuE2WNA,15000
2014-10-1,UC05uI2AIsSIi6iwu3EydNuA,1200000
2014-10-1,UCVsTboAhpnuL6j-tDePvNwQ,290000
2014-10-1,UCAXvfUwC7SIoC6f2ATpNfMg,150000
2014-10-1,UChxaVQzXj3noXD5QHBWXfEg,26000
2014-10-1,UC2LgZ_4GzSFQS-3a87_Jc6w,830000
2014-10-1,UC07CU4Lnj8U4IvhaDPdXgpw,110000
2014-10-1,UCY26xU0-avwTJ6F6TzUZVEw,180000
2014-10-1,UCUjlPym2cxucUVPdE8kYOOg,39000
2014-10-1,UCq2xl8Soe_NxR9EzLmahcTA,1500000
2014-10-1,UCIeNlITYK46VkR7yIuTL8GQ,970000
2014-10-1,UCWr4vlkj5xXQ4bSXNeTT2AA,2200000
2014-10-1,UCzNAswnSN0rZy79clU-DRPg,230000
2014-10-1,UC9gFih9rw0zNCK3ZtoKQQyA,1700000
2014-10-1,UCoookXUzPciGrEZEXmh4Jjg,1800000
2014-10-1,UC1fzsH0I-YbOwOJGHENaeQw,71000
2014-10-1,UCGv-qJBu7fJigxUy5zYD3Eg,22000
2014-10-1,UCyl9jVeAMwfJGK0vHmp1iqw,130000
2014-10-1,UCkIAPBRr82MUFDiHHjw8JpQ,50000
2014-10-1,UCc-2P5tCezbxegb7gxp6EXg,2800000
2014-10-1,UC9diVCDUnRAB3buT1vLn4-w,6400000
2014-10-1,UCMuPLU5S9vVC5tZAiPVt4HA,83000
2014-10-1,UCP74I8w5CgO6Ud9hHYfQABA,11000
2014-10-1,UCCFvB7uMIGYE9zOPim66cSw,7000
2014-10-1,UCmJgm56O64l2h7mpFcxKWfw,750000
2014-10-1,UCtpL6HyBK-z16GbJguHf3JQ,8.00E+05
2014-10-1,UCsk6PjpDJF5nr6x2xMB2cPg,170000
2014-10-1,UCSvSbpm3cCgqqZlTaj4jZRA,390000
2014-10-1,UChhOtjq-3QyyLmP2jv9amrg,2000
2014-10-1,UCTDTSx8kbxGECZJxOa9mIKA,44000
2014-10-1,UCYdNtGaJkrtn04tmsmRrWlw,680000
2014-10-1,UC4iRwR3TPWhz1Gstf0sGZhg,250000
2014-10-1,UCe66nJag7ECFSJOlWpn69Pw,18000
2014-10-1,UCbuyZEYXgjMV042uuwa_aFw,340000
2014-10-1,UCpwvZwUam-URkxB7g4USKpg,910000
2014-10-1,UCeLv3h_HSbUifncBFrXHdPg,1300000
2014-10-1,UCf574zNwJnOr_1qdoT7tdGQ,560000
2014-10-1,UCSWRu9m-HZANpMBBQuEf14g,3.00E+05
2014-10-1,UCtihF1ZtlYVzoaj_bKLQZ-Q,450000
2014-10-1,UCyeVfsThIHM_mEZq7YXIQSQ,2900000
2014-10-1,UCaO6TYtlC8U5ttz62hTrZgg,780000
2014-10-1,UC_nMnhAqFu1Sm2yLvrWlqNQ,0
2014-10-1,UCJCx8aQrdx_ueXPmxTD2odQ,77000
2014-10-1,UCFL1sCAksD6_7JIZwwHcwjQ,1700000
2014-10-1,UCkyrSWEcjZKpIwMxiPfOcgg,360000
2014-10-1,UCok_yhjwg4WSx3s_2Yh8ZjQ,410000
2014-10-1,UCMgQwzHQrefJYo5GTIvhV0w,440000
2014-10-1,UCw5nIlwE0OHkNuIe1ty0lxQ,780000
2014-10-1,UCRVruzlQF5cqpw9jQgIgNdw,70000
2014-10-1,UCm_idleEc-Xc1gpU77ygTEA,17000
2014-10-1,UCh0wrs-8ywjgZO7flfSmlqg,3.00E+05
2014-10-1,UCHa-hWHrTt4hqh-WiHry3Lw,2700000
2014-10-1,UCKRp5dNEBko_xLYf_kHuZcw,680000
2014-10-1,UC1r4VtVE__5K6c_L_3Vlxxg,1500000
2014-10-1,UCJY3eGNWSFRi5YnQiUyIgRA,240000
2014-10-1,UCiDJtJKMICpb9B1qf7qjEOA,650000
2014-10-1,UCERTKUMXl6x8G79BmG6KtpQ,2.00E+05
2014-10-1,UCohaDz3UXnkvnAj3QdPotlw,60000
2014-10-1,UCGS474QoP8SCnSo6hOCaayA,40000
2014-10-1,UCGCPAOQDZa_TTTXDr5byjww,1200000
2014-10-1,UCRTOI5zhwFU-1eooSzgHAHw,3100000
2014-10-1,UCoOx45FcGxN7sI2xQakj0EA,93000
2014-10-1,UCO2WJZKQoDW4Te6NHx4KfTg,130000
2014-10-1,UCbVNBFaRkgL-6kg92q1fsYw,7.00E+05
2014-10-1,UCS3VJQpFmLbBd5qsWci9KPA,270000
2014-10-1,UCxOGHW-aqciBe5Wjq8ltzOg,9.00E+05
2014-10-1,UC6rCV44AjHlcyuuQ1Jxf3TQ,42000
2014-10-1,UClnKzwo9CPkYix6V9jK4JTQ,520000
2014-10-1,UCfxN7O1NzZqoGBCJi6V6wpA,510000
2014-10-1,UCsr2PfJA9b-vM9qeDS4a_Qw,660000
2014-10-1,UCCww-R0oM_CQWXerBcNyKKw,3000
2014-10-1,UCuON8B3q1FMIOSE-0sbC_rQ,78000
2014-10-1,UC5Y35HzjHnxi2Dk8Xk8Cllw,7600000
2014-10-1,UCpbG0QvrvdpBAegtY_ebeEw,1700000
2014-10-1,UCwC1CTWSYnRT8YcuGa-NF-Q,110000
2014-10-1,UCcGrqVONDKiBiRjNKI8EsOQ,71000
2014-10-1,UCmtQGojT9O2LVzVIVKDGEjw,9.00E+05
2014-10-1,UCLAcNrfZd3Nstptyuf54OVg,0
2014-10-1,UC7zHLmbmASW9zmLW8WpFm1g,660000
2014-10-1,UCe2YQ986DdKliHNvE8va4kQ,1500000
2014-10-1,UC5f97D60yHa7UE9rFfbej8g,28000
2014-10-1,UCm3hAp1m1xlAz0ve_EKAo4g,250000
2014-10-1,UCB4aBh7CFjUPGWZDKAWYTjQ,7000
2014-10-1,UCo_IB5145EVNcf8hw1Kku7w,2600000
2014-10-1,UCSVpCNZzOeMekuMiFze3fnQ,58000
2014-10-1,UCBqWtrtVaxJK2KDsdtmTnsQ,160000
2014-10-1,UCWZRANKlxNe_4QKiqBBCTOQ,1.00E+06
2014-10-1,UCTL0lRmUQ-rH4YZAteV7LzA,1600000
2014-10-1,UCXNUqOjGHwT-Fl2G-KdJgIw,28000
2014-10-1,UCOpUWgNJq1kUlB3Z5KM7X-A,340000
2014-10-1,UCDhhn9AA_39lbEK6jiLJbHw,4.00E+05
2014-10-1,UCDDNDbbLT00jTrpuOyJKfiA,21000
2014-10-1,UCYnFCmOHHNrLYlb3lE-yYjw,1.00E+05
2014-10-1,UC_i8X3p8oZNaik8X513Zn1Q,580000
2014-10-1,UCJSheG47lgh1oUBaM9e4kSw,130000
2014-10-1,UCIPA6iWNaoetaa1T46RkzXw,4.00E+06
2014-10-1,UCuHzBCaKmtaLcRAOoazhCPA,160000
2014-10-1,UCAAszizDDdScfqclAybLiEA,5.00E+05
2014-10-1,UCWy8jDk2k93E0c6iGdMnt_A,370000
2014-10-1,UCfwMtPbRx38cg7qoQJ0iUlQ,830000
2014-10-1,UC1VOZroPEnEaDDEqnMtdgiw,310000
2014-10-1,UC9CuvdOVfMPvKCiwdGKL3cQ,6500000
2014-10-1,UCEPKlFeUjRY_1mpZP8GnkVg,2.00E+05
2014-10-1,UCU_If3OQp9FPHoP1BteFNlA,530000
2014-10-1,UClhH1jBUJDBsDMB7xe5D-mA,1200000
2014-10-1,UCRXXQgZZsMIxXpFncK019DA,4.00E+05
2014-10-1,UCH4KR4_UxYIfQDTHaPeMWtg,580000
2014-10-1,UCfPhyExfcaqJBKc3HO3cNBw,2.00E+06
2014-10-1,UCpZ_DI-ZugwMzXcqccaTVsg,1.00E+06
2014-10-1,UCiP6wD_tYlYLYh3agzbByWQ,1100000
2014-10-1,UCXxHzg_vJFDHzG7bkLldegQ,210000
2014-10-1,UCQJuZxeDv2P05YHcC-tIEVQ,3200000
2014-10-1,UCyC_4jvPzLiSkJkLIkA7B8g,1600000
2014-10-1,UCCSjM_zelGBZ8Q3jrPGWvXA,5000
2014-10-1,UCWJ2lWNubArHWmf3FIHbfcQ,1300000
2014-10-1,UCe-gHr2O_LP7t0YJYHZQZlg,210000
2014-10-1,UC_LKhBiSqiBLbFC3wFY2BRA,410000
2014-10-1,UCQgcmn4OVaKczXEo45iT_fA,310000
2014-10-1,UCXgfQbfVvYA9G9-Jb9cBSYg,92000
2014-10-1,UCUS_IE2XRoSvAiaKzOql21g,6000
2014-10-1,UCWeg2Pkate69NFdBeuRFTAw,6200000
2014-10-1,UCFPoJNd0d4k1H9A6UOlikcg,2.00E+05
2014-10-1,UCpsSadsgX_Qk9i6i_bJoUwQ,1400000
2014-10-1,UCKdEsgHiM0SulsFXm7QMJAg,1200000
2014-10-1,UCClNRixXlagwAd--5MwJKCw,3400000
2014-10-1,UCpE6gpKewomi17XDyPfpFjA,7.00E+05
2014-10-1,UCHqibHqO1A1F66jHPvNmw_A,380000
2014-10-1,UC9ckyA_A3MfXUa0ttxMoIZw,160000
2014-10-1,UCbVVazARh3MouLsUayKUXDQ,2000
2014-10-1,UCzo5sreD2cVGu2T2mNu__1Q,760000
2014-10-1,UCL8Nxsa1LB9DrMTHtt3IKiw,78000
2014-10-1,UCJ0q80Cg2mIUPqTigNe8ftg,1400000
2014-10-1,UCaf5ipwBDdTcsV6KInx2EkQ,7000
2014-10-1,UCxJrnvfqSSvly5hiq2Fe68g,1500000
2014-10-1,UC1OFDlfdRb6ma1ZGZd07gWA,1100000
2014-10-1,UCTnRxVUPssiL7H29ON07t_Q,17000
2014-10-1,UCY30JRSgfhYXA6i6xX1erWg,5.00E+06
2014-10-1,UCZ_AAS3zQS53OOeeeY9lcJA,540000
2014-10-1,UCSZ69a-0I1RRdNssyttBFcA,4500000
2014-10-1,UCVxotPxp9JUc4wBWmdyXhYQ,54000
2014-10-1,UC_TVqp_SyG6j5hG-xVRy95A,2300000
2014-10-1,UCsU-ktDYPSvRyRqcFV4uXPw,9900000
2014-10-1,UCu2Nnh9SBz5ax3NQFEnInyg,110000
2014-10-1,UCNZiHRCIXaz8NcwTtQm8rpA,97000
2014-10-1,UCIWZ1_W5BqsvW9fm1cYFPpQ,1200000
2014-10-1,UCQMYWynQkK-Q-sd0u2_rF0A,250000
2014-10-1,UCAFviUOT4k8mlwxvnvAn8sQ,5000
2014-10-1,UCFjrDmEnxrG5TRGVO0TPHLA,350000
2014-10-1,UC--NQCwTnFcXDWpNd7kXE6w,0
2014-10-1,UCuapoB5ePKwiU7zFqc4-weg,780000
2014-10-1,UCafNntv_qTQB26AvbEQNHPw,340000
2014-10-1,UCppHT7SZKKvar4Oc9J4oljQ,1.00E+07
2014-10-1,UCEe076nFuVobN0bAsXK7ICw,2.00E+06
2014-10-1,UCvMd32ON30vh2bd-_A5KA1A,550000
2014-10-1,UCR-QYzXrZF8yFarK8wZbHog,9.00E+05
2014-10-1,UCg1uYO329KcAEN-PQdoQMKQ,290000
2014-10-1,UCdDjyRMkXnZ1I436bf4BMGQ,10000
2014-10-1,UC1KPy3cAAj0i0RIFC_SzjMg,2500000
2014-10-1,UCpDJl2EmP7Oh90Vylx0dZtA,8.00E+06
2014-10-1,UC4UI7s987kPE-_FZwO5RrBw,7000
2014-10-1,UCYUQQgogVeQY8cMQamhHJcg,4600000
2014-10-1,UCdPG86Ahrf9A8YzBnFDAaEg,1500000
2014-10-1,UCR5wZcXtOUka8jTA57flzMg,6.00E+06
2014-10-1,UCutJqz56653xV2wwSvut_hQ,620000
2014-10-1,UC9QCCu-gIHaJq9XBTVY741g,35000
2014-10-1,UCoNoB5_bbbmvVrlOoePltSA,140000
2014-10-1,UCkzCjdRMrW2vXLx8mvPVLdQ,160000
2014-10-1,UCV-iSZdmPWV9pq-t-dlYzQg,810000
2014-10-1,UC-GI5LST5T3Gw93yZxjdFaw,1100000
2014-10-1,UCmZx3uP8kvCIBMAONQiAvbw,1400000
2014-10-1,UC5wKpLWxAZBZrunls3mzwEw,890000
2014-10-1,UCzuvRWjh7k1SZm1RvqvIx4w,32000
2014-10-1,UCmh0HDSxGTWjcll5mcfEhGA,29000
2014-10-1,UCeiBi8gptAwNoIHrZ3OUUbw,81000
2014-10-1,UC1yBKRuGpC1tSM73A0ZjYjQ,2900000
2014-10-1,UC5BMQOsAB8hKUyHu9KI6yig,6600000
2014-10-1,UC7DpParfqYQEbFGt5eTX5pQ,1300000
2014-10-1,UC0PXqiud6dbwOAk8RvslgpQ,580000
2014-10-1,UCOvEMf00DnwdkpOCRWdc6uA,1200000
2014-10-1,UCxcmJGKiWhTZ9WHizqPhOHg,0
2014-10-1,UCa6xsp7d4s-NgpPUGc57ZGA,120000
2014-10-1,UCJruTcTs7Gn2Tk7YC-ENeHQ,560000
2014-10-1,UCC552Sd-3nyi_tk2BudLUzA,440000
2014-10-1,UCn5HgqjOdW0d1jYTtvzKCUQ,490000
2014-10-1,UCX52tYZiEh_mHoFja3Veciw,2200000
2014-10-1,UCKjjmMqvuxNYw8c6knceexQ,6300000
2014-10-1,UCMyUqzl_H5d7deS7GHzvbzA,450000
2014-10-1,UC1xwwLwm6WSMbUn_Tp597hQ,110000
2014-10-1,UC-fS05Wyc-t7zHAhCf1IZcw,86000
2014-10-1,UCo83OnV1SoOZHPQd1UNMx-g,2.00E+05
2014-10-1,UCSo_it8y_WM0dLlvuOs34Zg,43000
2014-10-1,UCldfgbzNILYZA4dmDt4Cd6A,210000
2014-10-1,UCfiwzLy-8yKzIbsmZTzxDgw,630000
2014-10-1,UCcMTZY1rFXO3Rj44D5VMyiw,2400000
2014-10-1,UCm3Y5mfuO7pf3SXQILf3Obg,840000
2014-10-1,UCuYx81nzzz4OFQrhbKDzTng,1.00E+06
2014-10-1,UCzco9CewPf0F-SP1p6LhWrw,450000
2014-10-1,UCKZGcrxRAhdUi58Mdr565mw,280000
2014-10-1,UCFeUyPY6W8qX8w2o6oSiRmw,1200000
2014-10-1,UCgefQJC5UgbWJHDxBqB4qVg,2100000
2014-10-1,UCnrO0wqhKpMYUt_wSeaIasw,2500000
2014-10-1,UCpqXJOEqGS-TCnazcHCo0rA,6900000
2014-10-1,UCvsye7V9psc-APX6wV1twLg,1200000
2014-10-1,UCR8Qn9s6He1Qtph73fiDmWQ,120000
2014-10-1,UCEXreSptvV-uIrs4JcX4upw,820000
2014-10-1,UCMC76gnod0teGEDlpt3IHwA,32000
2014-10-1,UC12Ku0_2bhNsreyaoZH9raQ,390000
2014-10-1,UC2dBZuI6gS-jv7PCIDXkXag,440000
2014-10-1,UCwTRjvjVge51X-ILJ4i22ew,410000
2014-10-1,UCkRY4J8G__K8SEWZRLbke-Q,1500000
2014-10-1,UCdu8QrpJd6rdHU9fHl8J01A,730000
2014-10-1,UCM_FHvqIuFMAhoj4DsonEbQ,4000
2014-10-1,UCfxbE4_BAlry2GFoNLDXPRA,780000
2014-10-1,UCZ90tZPn-ue2BmRAcDD88tA,340000
2014-10-1,UC1WEOQjm8tyT1pXY6xaoYZQ,840000
2014-10-1,UCAoMPWcQKA_9Af5YhWdrZgw,6.00E+05
2014-10-1,UCA0-tJIG3bDQKoU8nh79Vkw,6000
2014-10-1,UCzaLBeGCvk47gY522T1WVLA,160000
2014-10-1,UC2mtXUpAYLYJIZ2deSPhlqw,380000
2014-10-1,UC_GvMVffgctSISDkeWlKhXQ,720000
2014-10-1,UC0C-w0YjGpqDXGB8IHb662A,4800000
2014-10-1,UCnsQjCVzmEd-YvlQZbo6zCg,880000
2014-10-1,UCskAt0JUUCrHqutdfLXSb-w,240000
2014-10-1,UCeSKbGqOF0Rqka0XPgvMxfQ,320000
2014-10-1,UCaMaKqlQl3XrQNh5Fysf0rQ,57000
2014-10-1,UCF1Iftua-nEHhN-K6oL13mg,0
2014-10-1,UCelMeixAOTs2OQAAi9wU8-g,3800000
2014-10-1,UCyWrZ3uHnN4izMD_xlwNJVQ,540000
2014-10-1,UCqyI8UwvJ1_j1Aql6-YT9kw,32000
2014-10-1,UCM_zp2dVNflkGFWAFM_N7lg,5000
2014-10-1,UCLlgzYZqJYalr3bN1315A1g,0
2014-10-1,UCzZRyclB-vV2KHBgE7ZV3sw,110000
2014-10-1,UCAzPsJi_SFdpPBvbiPc1DNQ,3000
2014-10-1,UCLwUd5KtYONsRJ3UAOojZ0w,280000
2014-10-1,UCjqZeIIXmNj3WS7auJjJFpg,2800000
2014-10-1,UC-CTI1v_cfX9Q0pWS0QhDWg,52000
2014-10-1,UCTZkycLVSYOvB7mhhhkRnuw,52000
2014-10-1,UCTpwJfKOMcaGOrVdccjnbQQ,310000
2014-10-1,UCbEsrYwtICShIo_VPoBCQGw,0
2014-10-1,UCeqUUXaM75wrK5Aalo6UorQ,1700000
2014-10-1,UCEe-43j9WUt6A0pHBppRJ_A,120000
2014-10-1,UCE2606prvXQc_noEqKxVJXA,1900000
2014-10-1,UCuGPetPDhu7H4C_idZ5qu7A,35000
2014-10-1,UCpGdL9Sn3Q5YWUH2DVUW1Ug,1.90E+07
2014-10-1,UCICPT361YqWLKV7dG44ygrQ,98000
2014-10-1,UCA4moEoWVOmDUuCP_lyKuMQ,0
2014-10-1,UCGhV3ncQJx4XNavXrFFTa0w,870000
2014-10-1,UCqhnX4jA0A5paNd1v-zEysw,1300000
2014-10-1,UC3C-M-gdn2-muoxQvVAxO-g,28000
2014-10-1,UCnpy6aaJeb29DZJ8bsCgRiQ,320000
2014-10-1,UCrlFHstLFNA_HsIV7AveNzA,3600000
2014-10-1,UC5gMqlsgo6OUu9AjBosggcw,48000
2014-10-1,UCi8e0iOVk1fEOogdfu4YgfA,3900000
2014-10-1,UCHkh8YFg0l4tkY6_zvzdd5w,1300000
2014-10-1,UCdmY7-vlZ3zx3oJdKSGfd-Q,1200000
2014-10-1,UCJi_befq0YDYJ9fCeyHxJbg,440000
2014-10-1,UC44eGZ76AJLHAxPaJ_MW2RA,3.00E+06
2014-10-1,UCfs7cAZPhEjjDUBFeYOELug,9000
2014-10-1,UCsooa4yRKGN_zEE8iknghZA,3.00E+05
2014-10-1,UCSK57JMV0OJL1C7V-YOEVkQ,150000
2014-10-1,UCSReacwdlGHHyTIyuROhVdQ,180000
2014-10-1,UCKNyDWvTFd13MqtDWIkbcZA,0
2014-10-1,UCp_r6Z-Oh0YTf-ym71z5Nqg,5100000
2014-10-1,UCtInrnU3QbWqFGsdKT1GZtg,71000
2014-10-1,UCofCm1vazOtrJu51EgF1hLA,370000
2014-10-1,UCrDkAvwZum-UTjHmzDI2iIw,2300000
2014-10-1,UC9Pj0EUibBF295jWHRSDJqg,140000
2014-10-1,UChr1sKJ27Fr6WZxAlusbo_w,3100000
2014-10-1,UCVitMxMDE1s_Si85Gw0Y19g,230000
2014-10-1,UCJ6td3C9QlPO9O_J5dF4ZzA,1800000
2014-10-1,UCL2BnoeVmDODuNEPuxobpug,5700000
2014-10-1,UC5zSySQab9SA6Wz569WDgqw,5.00E+05
2014-10-1,UCbD8EppRX3ZwJSou-TVo90A,3300000
2014-10-1,UC78PMQprrZTbU0IlMDsYZPw,230000
2014-10-1,UCD-aHqZMn6eU1zA15md1I1Q,560000
2014-10-1,UCvgfXK4nTYKudb0rFR6noLA,930000
2014-10-1,UCLsooMJoIpl_7ux2jvdPB-Q,2400000
2014-10-1,UCORIeT1hk6tYBuntEXsguLg,660000
2014-10-1,UC0YvTCy1I4_a-3pn47_5DBA,280000
2014-10-1,UCH-_hzb2ILSCo9ftVSnrCIQ,5800000
2014-10-1,UC0vBXGSyV14uvJ4hECDOl0Q,110000
2014-10-1,UC4sV96Zpur2FwBcR4E-5e0A,170000
2014-10-1,UCSehFH-n8YQFcnaZ92066Qw,6000
2014-10-1,UC-5d-QB8E4X9YYtRvU0We8A,0
2014-10-1,UCBxs6sUSOJ3UUATAi4rp30w,410000
2014-10-1,UCPDMlmM_MeVAhYydERXJ9pg,11000
2014-10-1,UCawK_iO6A0kA9J-IGF56nGQ,71000
2014-10-1,UC6NMqrESrKioKr9axv_YM7w,37000
2014-10-1,UCNEZ7cqaZzYLeyWfTkelkEA,280000
2014-10-1,UCZtwV0jsxQgfb7YcCijKj4Q,99000
2014-10-1,UCBkHxU4e4bT_q5UxhYfsGjQ,110000
2014-10-1,UCdAeRRjq6vjnAkxatZVxxxg,76000
2014-10-1,UCZhkUguiTBJVZrrdMSjLbsQ,280000
2014-10-1,UClGxTk-Oup0p6i_uVMD4ibA,4.00E+05
2014-10-1,UCq3zaHCaZtb3TtNwwz0PK2w,2.00E+06
2014-10-1,UCtEt-shvshHduBTAZju3kOQ,480000
2014-10-1,UCB1p88knr2l2IbfTX1vOCbg,280000
2014-10-1,UC3jpAnAQESbKVaLObz2aWCw,210000
2014-10-1,UCbYUa_MhIQFoS1i0xaNDjTQ,270000
2014-10-1,UCBBDztEcBZrYBiE2-Cl_xmg,310000
2014-10-1,UCWqJpFqlX59OML324QIByZA,710000
2014-10-1,UCfLTxnQboSLcoSakgONmukQ,2400000
2014-10-1,UCzufaGFZLYnIzI1QXNdk9CA,510000
2014-10-1,UC0tBaAQC0SIWnQv5JhoobZg,15000
2014-10-1,UCCY5J2rdhDZDEWL-wah6jOQ,3100000
2014-10-1,UCzTtkLZFy6wqD4SsA9_fTtw,260000
2014-10-1,UCBAb_DK4GYZqZR9MFA7y2Xg,1700000
2014-10-1,UCKBBzmtYEoV8Ec56y0K-4Gw,6000
2014-10-1,UCwdVyruxCCqMR4DtPLhtwlg,74000
2014-10-1,UCC8_YRJ7psy7uL1cTu1fPTQ,210000
2014-10-1,UC-yXuc1__OzjwpsJPlxYUCQ,140000
2014-10-1,UCkDbLiXbx6CIRZuyW9sZK1g,690000
2014-10-1,UCWwgaK7x0_FR1goeSRazfsQ,210000
2014-10-1,UCFBcrywVNeUOqtJgGhPEvQg,3100000
2014-10-1,UCXdLsO-b4Xjf0f9xtD_YHzg,1800000
2014-10-1,UCaHhsFQFrp5Ytbk0FklLyAQ,69000
2014-10-1,UCMjd-1F53XKknIcMPtAOmJQ,83000
2014-10-1,UCwDSBKWg7QBm4an4E9K5c6Q,140000
2014-10-1,UCrV3j4NsS3Jbggys-flVSDA,290000
2014-10-1,UCu-qQNeaTJpbWB-NayPsABg,1200000
2014-10-1,UCC9h3H-sGrvqd2otknZntsQ,8.00E+05
2014-10-1,UC2g4fomHFcur19fmQnC4XCQ,12000
2014-10-1,UCLVVBWrp9jw4-SYUoU42hcg,1200000
2014-10-1,UCHzrmjGQIw043RVffpyjezg,4.00E+05
2014-10-1,UCBnZ16ahKA2DZ_T5W0FPUXg,3100000
2014-10-1,UCclHSnngVTZK7LEOQAzcg1w,350000
2014-10-1,UC09cuppOi5VxxLyykSpdnlw,28000
